Category,Company Name,Street,Suburb,State,Code,Country,Phone,Website,Mobile,Fax,Postal Address,Email,Longitude,Latitude,Charge Per Session(in dollars)
Hospital Equipment & Supplies,A E Atherton & Sons Pty Ltd,11 Port Wakefield,Gepps Cross,SA,5094,Australia,(08) 8262 9044,[email],0441 164 978,(03) 6425 6467,Ap #160-9452 Lorem St.|WA|9393|Australia,[email],138.5986,-34.84588,
Hospitals--Public,A Party World,629 Lower North East Rd,Campbelltown,SA,5074,Australia,(08) 8365 1999,[email],0430 558 518,(03) 6057 7746,Ap #296-895 Nascetur Av.|TAS|5450|Australia,[email],138.66385,-34.87719,
Hospital Equipment & Supplies,A.B.C. Of Signs,,Yarrambat,VIC,3091,Australia,(02) 8748 5689,[email],0418 353 036,(03) 5460 1163,P.O. Box 281,[email],145.132637,-37.637706,
Hospital Equipment & Supplies,AA Hospital Equipment Co,30 Belu Dr,Glenmore Park,NSW,2745,Australia,(02) 9748 4778,[email],0468 753 874,(03) 6076 1432,Ap #892-5852 Metus. St.|NT|8305|Australia,[email],150.672409,-33.789449,
Hospital Equipment & Supplies,AA Maroondah Home Healthcare,34 Railway Ave,Ringwood East,VIC,3135,Australia,(03) 9879 8885,[email],0440 573 763,(03) 9537 1750,P.O. Box 999,[email],145.24899,-37.81284,
Hospital Equipment & Supplies,Abbott Australasia Pty Ltd,666 Doncaster Rd,Doncaster,VIC,3108,Australia,(03) 9843 7100,[email],0429 860 440,(03) 0715 5391,Ap #102-2880 Mollis Av.|SA|7215|Australia,[email],145.12935,-37.78774,
Hospital Equipment & Supplies,Able Service,Unit 4/ 16 Dividend St,Mansfield,QLD,4122,Australia,(07) 3349 2555,[email],0439 460 820,(03) 5716 5608,P.O. Box 784,[email],153.1034,-27.53182,
Hospital Equipment & Supplies,Abletec Solutions,PO Box 210,Kingsway,WA,6065,Australia,(08) 9409 4150,[email],0446 938 566,(03) 3435 0367,Ap #810-692 Vitae St.|WA|7684|Australia,[email],115.866258,-31.813168,
Hospitals--Public,Aboriginal Health,Morrison St,Camooweal,QLD,4828,Australia,(07) 4748 2000,[email],0443 630 634,(03) 1213 3789,8367 Tellus. Ave|SA|6551|Australia,[email],138.120597,-19.919578,
Hospital Equipment & Supplies,Acetek Systems Pty Ltd,Unit 1/ 105 Derby St,Silverwater,NSW,1811,Australia,(02) 8748 9000,[email],0493 443 849,(03) 3559 3452,495-8996 Ipsum. St.|WA|8538|Australia,[email],151.03811,-33.83333,
Hospital Equipment & Supplies,Acetek Systems Pty Ltd,Unit 1/ 105 Derby St,Silverwater,NSW,2264,Australia,(02) 8748 9000,[email],0408 935 502,(03) 0874 2902,Ap #418-4287 Integer Rd.|NT|5850|Australia,[email],151.038108,-33.833325,
Hospital Equipment & Supplies,Ackermann,Unit 3/ 29 Mitchell Rd,Brookvale,NSW,2100,Australia,(02) 9939 0933,[email],0494 245 889,(03) 2711 7572,P.O. Box 168,[email],151.27457,-33.76479,
Hospital Equipment & Supplies,Ackermann,15 Harker St,Burwood,VIC,3125,Australia,(03) 9889 8833,[email],0467 605 090,(03) 7787 9558,230-1613 Nec Av.|WA|7823|Australia,[email],145.10444,-37.85337,
Hospital Equipment & Supplies,Acrovyn Wall Protection Systems,1 Endeavour Rd,Caringbah,NSW,2229,Australia,(02) 8543 4000,[email],0473 435 221,(03) 9517 8941,P.O. Box 665,[email],151.13027,-34.03165,
Hospital Equipment & Supplies,Active Rehabilitation Equipment,78 Beischer St,Bendigo East,VIC,3550,Australia,(03) 5441 8722,[email],0411 392 079,(03) 2163 7603,167-6123 Viverra. Rd.|NT|5912|Australia,[email],144.30771,-36.75102,
Hospitals--Private,Adelaide Clinic,33 Park Tce,Gilberton,SA,5081,Australia,(08) 8269 8100,[email],0419 607 554,(03) 5740 3669,P.O. Box 770,[email],138.61373,-34.90647,
Hospitals--Private,Adelaide Day Surgery,18 North Tce,Adelaide,SA,5000,Australia,(08) 8239 4900,[email],0481 950 540,(03) 3920 1242,P.O. Box 631,[email],138.58887,-34.92264,
Hospital Equipment & Supplies,ADL Health Pty Ltd,Unit 1/ 3 Virgil St,Hyde Park,QLD,4812,Australia,(07) 4772 0066,[email],0427 458 321,(03) 3576 1632,4344 Vivamus Street|VIC|9482|Australia,[email],146.7939,-19.27285,
Hospital Equipment & Supplies,Admed Hospital Supplies Pty Ltd,4 Noonan Pl,Ingleburn,NSW,1890,Australia,1300 133 120,[email],0483 312 154,(03) 5920 0168,3612 Vitae,[email],150.86234,-33.98851,
Hospital Equipment & Supplies,Adteck Pty Ltd,U 3c/ 13 Forrester St,Kingsgrove,NSW,2208,Australia,(02) 9554 3222,[email],0429 245 850,(03) 3364 0765,P.O. Box 429,[email],151.0973,-33.93887,
Hospital Equipment & Supplies,Advanced Electronic Services,20 Mulsanne Way,Warranwood,VIC,3134,Australia,(03) 9879 0562,[email],0490 432 635,(03) 4767 3240,3271 Vulputate Rd.|WA|2623|Australia,[email],145.24302,-37.77434,
Hospital Equipment & Supplies,Advanced Healthcare Furniture,28 Partridge Crs,Frankston,VIC,3199,Australia,(03) 9770 9011,[email],0411 543 410,(03) 0238 0724,P.O. Box 638,[email],145.15508,-38.17278,
Hospital Equipment & Supplies,Air Liquide Healthcare,25 Campbell St,Bowen Hills,QLD,4006,Australia,1300 360 202,[email],0443 319 620,(03) 9555 7253,P.O. Box 854,[email],153.03677,-27.44741,
Hospital Equipment & Supplies,Air Liquide Healthcare,40 Bunnett St,Sunshine North,VIC,3020,Australia,1300 360 202,[email],0447 909 672,(03) 2234 3603,101-2730 Lorem. St.|NT|1559|Australia,[email],144.84239,-37.76313,
Hospital Equipment & Supplies,Air Liquide Healthcare,600 Goodwood Rd,Daw Park,SA,5041,Australia,1300 360 202,[email],0405 739 219,(03) 2790 8998,319-2027 Aenean Rd.|NSW|4821|Australia,[email],138.591974,-34.98224,
Hospital Equipment & Supplies,Air Liquide Healthcare Pty Ltd,Suite 9/ 9 Scott St,Toowoomba,QLD,4350,Australia,(07) 4639 4844,[email],0405 959 452,(03) 4538 2851,P.O. Box 627,[email],151.973789,-27.565943,
Hospital Equipment & Supplies,Akras Engineering,21 Union Rd,Dandenong,VIC,3175,Australia,(03) 9794 7887,[email],0420 857 366,(03) 8820 6437,P.O. Box 628,[email],145.20466,-38.00755,
Hospitals--Public,Albany Regional Hospital,Warden Ave,Albany,WA,6330,Australia,(08) 9892 2222,[email],0441 054 597,(03) 9474 5108,P.O. Box 561,[email],117.904479,-35.004791,
Hospitals--Private,Albert Road Clinic,31- 33 Albert Rd,Melbourne,VIC,3004,Australia,(03) 9256 8311,[email],0418 557 349,(03) 2210 8659,P.O. Box 187,[email],144.972465,-37.834448,
Hospitals--Public,Albury Base Hospital,Borella Rd,Albury,NSW,2640,Australia,(02) 6058 4444,[email],0454 463 392,(03) 9684 7618,Ap #497-5054 Facilisis,[email],146.925953,-36.075237,
Hospitals--Private,Albury Day Surgery,4 Baker Crt,West Albury,NSW,2640,Australia,(02) 6041 1511,[email],0442 953 840,(03) 7207 2046,P.O. Box 639,[email],146.88357,-36.07366,
Hospitals--Private,Albury Wodonga Private Hospital,1125 Pemberton St,Albury,NSW,2640,Australia,(02) 6041 1411,[email],0409 705 075,(03) 8584 7184,P.O. Box 930,[email],146.88308,-36.07482,
Hospital Equipment & Supplies,Alert Tech Pty Ltd,,Noble Park,VIC,3174,Australia,1300 885 147,[email],0408 338 040,(03) 4430 1879,673-1227 Nec Street|QLD|5270|Australia,[email],145.173793,-37.970061,
Hospitals--Public,Alexandra District Hospital,Myrtle St,Alexandra,VIC,3714,Australia,(03) 5772 0900,[email],0439 997 240,(03) 1803 4843,P.O. Box 775,[email],145.714853,-37.194562,
Hospitals--Public,Alfred Hospital,Commercial Rd,Prahran,VIC,3181,Australia,(03) 9276 2000,[email],0469 331 879,(03) 5503 0223,P.O. Box 189,[email],144.989584,-37.846272,
Hospitals--Private,Alice Springs Renal Unit,PO Box 4452,Alice Springs,NT,870,Australia,(08) 8955 4900,[email],0457 117 790,(03) 3514 2618,Ap #744-3558 Sed St.|VIC|1902|Australia,[email],133.87823,-23.698143,
Hospitals--Private,Alkira Hostel,35 Marquis St,Gunnedah,NSW,2380,Australia,(02) 6742 4333,[email],0485 462 393,(03) 3012 9109,874-9250 Feugiat Rd.|NSW|7033|Australia,[email],150.25167,-30.98215,
Hospitals--Private,Allamanda Dialysis Centre,Top Floor Allamanda Medical Centre 25 Spendelove St,Southport,QLD,4215,Australia,(07) 5519 1400,[email],0467 611 818,(03) 9637 6885,725-126 Proin St.|NT|2148|Australia,[email],153.407883,-27.973187,
Hospitals--Private,Allamanda Private Hospital,21 Spendelove St,Southport,QLD,4215,Australia,(07) 5532 6444,[email],0430 738 737,(03) 7762 4735,Ap #182-5232 Nulla Road|ACT|2484|Australia,[email],153.408028,-27.973214,
Hospitals--Private,Allowah Children's Hospital,8 Perry St,Dundas,NSW,2117,Australia,(02) 9858 4994,[email],0470 198 044,(03) 5410 6881,P.O. Box 978,[email],151.06389,-33.79183,
Hospitals--Public,Alpha Hospital,Gordon St,Alpha,QLD,4724,Australia,(07) 4985 1100,[email],0448 170 433,(03) 5361 6556,P.O. Box 129,[email],146.636072,-23.654304,
Hospital Equipment & Supplies,Alpha Medical Supplies Imports Pty Ltd,"Unit 4, 332- 334 Main Rd",Glenorchy,TAS,7010,Australia,(03) 6273 1091,[email],0406 084 502,(03) 1075 7943,P.O. Box 263,[email],147.27928,-42.83397,
Hospitals--Public,Alpine Health,30 O'Donnell Ave,Myrtleford,VIC,3737,Australia,(03) 5751 9300,[email],0484 436 652,(03) 2229 8488,5200 Augue Street|NT|4806|Australia,[email],146.72757,-36.554522,
Hospitals--Private,Alvan Park Private Hospital,14 Alvan St,Mt Lawley,WA,6050,Australia,(08) 9370 2500,[email],0463 087 462,(03) 2830 4479,P.O. Box 291,[email],115.874596,-31.934476,
Hospitals--Private,Alwyn Rehabilitation Hospital,1 Emu St,Strathfield,NSW,2135,Australia,(02) 9744 7161,[email],0470 250 459,(03) 1059 4577,P.O. Box 994,[email],151.09435,-33.88285,
Hospital Equipment & Supplies,Ames Medical Equipment Specialists Pty Ltd,99 Campbell St,Hobart,TAS,7000,Australia,(03) 6231 5884,[email],0423 283 047,(03) 8291 9270,Ap #792-4830 Natoque Av.|VIC|7898|Australia,[email],147.32794,-42.87722,
Hospital Equipment & Supplies,Anaequip Medical Pty Ltd,Unit 6/ 28 Heath St,Lonsdale,SA,5160,Australia,(08) 8382 4855,[email],0490 294 403,(03) 0205 5108,P.O. Box 849,[email],138.5039,-35.11367,
Hospitals--Private,Anaster Residential Care,47 Glen Osmond Rd,Eastwood,SA,5063,Australia,(08) 8271 0264,[email],0402 411 600,(03) 4009 0671,Ap #651-3172 Odio. Avenue|ACT|6402|Australia,[email],138.62006,-34.94275,
Hospitals--Private,Andrea Ahern Private Hospital,96 Berrburrum St,Caloundra,QLD,4551,Australia,(07) 5491 1522,[email],0431 829 737,(03) 2850 8019,P.O. Box 173,[email],153.12628,-26.78305,
psychiatrist,A Gopinath Dr,269 Kingsgrove Rd,Kingsgrove,NSW,2208,Australia,(02) 9150 9204,[email],0433 194 015,(03) 5819 8680,134-722 Facilisis,[email],151.1013,-33.94305,162
psychiatrist,A. Nashed Dr,Shop 4/ 5 Patrick St,Blacktown,NSW,2148,Australia,(02) 9894 6475,[email],0421 224 201,(03) 0155 2147,P.O. Box 197,[email],150.90631,-33.76928,178
psychiatrist,A. Waverley Family Healthcare,58 Pinewood Drv,Mt Waverley,VIC,3149,Australia,(03) 9802 8000,[email],0427 269 908,(03) 7309 4877,P.O. Box 979,[email],145.14453,-37.89022,46
psychiatrist,A.J.K. Fischer,Godfrey Rd,Gobur,VIC,3719,Australia,(03) 5795 1165,[email],0429 247 013,(03) 7027 8182,355-7041 Nibh. Ave|TAS|9136|Australia,[email],145.6146,-37.014,111
psychiatrist,A.R.F. Younan,46 John Oxley Ave,Werrington,NSW,2747,Australia,(02) 9623 8829,[email],0467 807 361,(03) 1022 9138,P.O. Box 566,[email],150.74626,-33.75073,77
psychiatrist,A.S.M.C. Armadale,1232 High St,Armadale,VIC,3143,Australia,(03) 9509 5922,[email],0472 260 971,(03) 5970 4768,P.O. Box 428,[email],145.02786,-37.85667,152
psychiatrist,A/Pro Philip Craig,"Suite 6, Level 5, 1 South Street St. George Private Medical Complex,",Kogarah,NSW,2217,Australia,(02) 9553 9353,[email],0404 472 678,(03) 1394 4077,P.O. Box 782,[email],151.134494,-33.966879,153
psychiatrist,A/Pro Philip Craig,"St George Private Medical Complex Suite 6 / Lvl 5, 1 South St",Kogarah,NSW,2217,Australia,(02) 9553 9353,[email],0416 404 792,(03) 4289 2527,Ap #626-4070 Parturient Avenue|ACT|1906|Australia,[email],151.136809,-33.966224,55
psychiatrist,A/Prof Arun Aggarwal Neurologist,1/ 190 Victoria Rd,Rozelle,NSW,2039,Australia,(02) 9810 6833,[email],0445 840 409,(03) 4831 2550,3322 Curabitur Rd.|NT|4499|Australia,[email],151.16768,-33.86268,137
psychiatrist,A/Prof Eden John Dr,Level 2 Royal Hospital for Women Barker St,Randwick,NSW,2031,Australia,1300 722 206,[email],0447 387 459,(03) 7751 7308,4116 Sed Ave|QLD|4635|Australia,[email],151.238879,-33.921199,150
psychiatrist,A/Prof Pressley Lynne,"Suite 1.09, Mater Clinic 3-9 Gillies St",North Sydney,NSW,2060,Australia,(02) 9923 7150,[email],0417 127 753,(03) 4746 2387,P.O. Box 199,[email],151.201017,-33.832269,125
psychiatrist,A/Prof Svigos John M,Level 2/ 77 King William Rd,North Adelaide,SA,5006,Australia,(08) 8239 2811,[email],0447 017 679,(03) 7072 2803,687-1106 Ornare Avenue|NT|1645|Australia,[email],138.59858,-34.9111,92
psychiatrist,Aaron Thornton Dr,141 Cranbourne Rd,Frankston,VIC,3199,Australia,(03) 9783 6670,[email],0485 531 335,(03) 1806 8083,433-7628 Blandit St.|TAS|1222|Australia,[email],145.14334,-38.14834,42
psychiatrist,AASC - Dr Reed,Ground Floor 174 Victoria Pde,East Melbourne,VIC,3002,Australia,1300 361 030,[email],0469 241 707,(03) 1690 0343,Ap #820-8383 Eleifend,[email],144.97772,-37.80893,99
psychiatrist,Abadia Jose,222 Tapleys Hill Rd,Seaton,SA,5023,Australia,(08) 8244 4438,[email],0461 304 568,(03) 8260 8093,837-2177 Varius Rd.|WA|4193|Australia,[email],138.51276,-34.88311,108
psychiatrist,Abadia Jose Dr,,West Lakes Shore,SA,5020,Australia,,[email],0402 341 992,(03) 4775 1705,5542 Phasellus Street|NSW|9030|Australia,[email],138.485149,-34.864963,109
psychiatrist,Abaul Hassan Syed,"The Market Place Suite 2, Lvl 1 30 Hibberson St",Gungahlin,ACT,2912,Australia,(02) 6255 7007,[email],0427 026 966,(03) 3689 2494,2517 Sit Avenue|WA|7205|Australia,[email],149.133397,-35.18592,123
psychiatrist,Abbotsford Family Medical Practice,409 Great North Rd,Abbotsford,NSW,2046,Australia,(02) 9713 7988,[email],0435 834 100,(03) 6456 0069,Ap #139-8045 Congue. Rd.|NT|2786|Australia,[email],151.13006,-33.85572,107
psychiatrist,Abraham K,51 Ogilvie St,Denman,NSW,2328,Australia,(02) 6547 3955,[email],0478 749 868,(03) 7697 9196,Ap #201-3758 Proin Street|VIC|1433|Australia,[email],150.68488,-32.38949,96
psychiatrist,Abraham Rick,627 Rode Rd,Chermside,QLD,4032,Australia,(07) 3834 4428,[email],0494 367 816,(03) 8856 6975,P.O. Box 327,[email],153.02327,-27.3862,124
psychiatrist,Abraham Robert D A,Suite 602 12 Century Cct,Baulkham Hills,NSW,2153,Australia,(02) 9659 3345,[email],0421 877 463,(03) 8182 0094,P.O. Box 354,[email],150.9648,-33.73238,97
psychiatrist,Abraham Roy Dr,1/ 5 Tiwi Garden Rd,Tiwi,NT,810,Australia,(08) 8927 4816,[email],0475 025 390,(03) 3900 9743,616-1334 Tincidunt Rd.|SA|4017|Australia,[email],130.879354,-12.359442,114
psychiatrist,"Abraham, Ned A/Prof.",187 Rose Ave,Coffs Harbour,NSW,2450,Australia,(02) 6652 6522,[email],0469 242 387,(03) 2855 0477,Ap #156-1091 Ornare. Av.|NSW|2904|Australia,[email],153.12332,-30.28874,196
psychiatrist,Abrams Railea Dr,263 Glen Eira Rd,Caulfield North,VIC,3161,Australia,(03) 9528 1222,[email],0432 193 789,(03) 8029 4469,P.O. Box 948,[email],145.01124,-37.87824,124
psychiatrist,Abraszko Renata Dr,"Suite 4, Level 3, 171 Bigge St",Liverpool,NSW,2170,Australia,(02) 9600 7083,[email],0411 903 067,(03) 6061 5731,6966 Lobortis Avenue|TAS|2980|Australia,[email],150.92636,-33.92156,76
psychiatrist,Abraszko Renata Dr,"Suite 12, Level1, 82-84 Queen St",Campbelltown,NSW,2560,Australia,(02) 4625 2552,[email],0480 900 181,(03) 4767 5432,Ap #336-1988 Consequat Av.|QLD|5077|Australia,[email],150.817985,-34.063138,64
psychiatrist,Acar Murat Dr,Mt. Wilga Private Hospital 2 Manor Rd,Hornsby,NSW,1630,Australia,(02) 9847 5000,[email],0431 915 425,(03) 0861 3487,P.O. Box 836,[email],151.0931,-33.69259,50
psychiatrist,Access Health Care,18 Peel St,Tuncurry,NSW,2428,Australia,(02) 6555 5464,[email],0406 867 054,(03) 1890 0106,104 Nascetur Rd.|VIC|1266|Australia,[email],152.49785,-32.1761,157
psychiatrist,Access Health Care,1 Bent St,Wingham,NSW,2429,Australia,(02) 6553 4255,[email],0431 825 086,(03) 6699 8746,7451 Sit St.|NSW|5691|Australia,[email],152.372068,-31.871787,158
psychiatrist,Achar Keshav,Suite 4/ 764 Princes Hwy,Sutherland,NSW,2232,Australia,(02) 9521 1595,[email],0403 502 374,(03) 2289 7747,P.O. Box 612,[email],151.05839,-34.03144,94
psychiatrist,Achuthan Warrier Dr,102 Bray St,Coffs Harbour,NSW,2450,Australia,(02) 6650 0765,[email],0411 671 907,(03) 9145 2631,Ap #617-9553 Nam Street|NT|5008|Australia,[email],153.10518,-30.27988,147
psychiatrist,Ackerley Peter Dr,26 Elbow St,West Kempsey,NSW,2440,Australia,(02) 6562 6888,[email],0463 013 540,(03) 8669 7023,Ap #459-5207 Ante. Av.|QLD|2190|Australia,[email],152.8311,-31.07994,130
psychiatrist,Acosta Dr R,U3/Lvl 6/ 80 Myers St,Geelong,VIC,3220,Australia,(03) 5222 1515,[email],0432 488 978,(03) 4808 6991,Ap #646-6887 Lacus Avenue|VIC|8848|Australia,[email],144.35769,-38.15166,144
psychiatrist,Adam Broad,Ste5/ 80 Myers St,Geelong,VIC,3220,Australia,(03) 5221 8802,[email],0493 882 772,(03) 6120 9361,645-9782 Auctor Ave|QLD|6940|Australia,[email],144.357691,-38.151656,173
psychiatrist,Adam Rapaport Dr,Suite 5/ 51 Spring St,Bondi Junction,NSW,2022,Australia,(02) 9387 5627,[email],0443 165 167,(03) 0065 8147,8576 Nisl. Avenue|QLD|9731|Australia,[email],151.24678,-33.89241,138
psychiatrist,Adams A R Willcocks N J Paton R A,7 Star St,Macksville,NSW,2447,Australia,(02) 6568 1288,[email],0454 784 435,(03) 3497 4754,Ap #608-9172 Consectetuer Rd.|ACT|8326|Australia,[email],152.922,-30.70859,48
psychiatrist,Adams Anne,91 Canterbury Rd,Heathmont,VIC,3135,Australia,(03) 9729 4011,[email],0424 088 316,(03) 7114 9021,P.O. Box 757,[email],145.24656,-37.82709,140
psychiatrist,Adams Dr Barbara,28 Hannah St,Beecroft,NSW,2119,Australia,(02) 9484 1222,[email],0470 700 080,(03) 2384 0459,Ap #994-7301 Donec Street|TAS|5929|Australia,[email],151.06401,-33.74939,173
psychiatrist,Adams Dr Brett,876 Pittwater Rd,Dee Why,NSW,2099,Australia,(02) 9971 4557,[email],0432 434 208,(03) 4140 9328,Ap #789-4459 Curabitur St.|ACT|8477|Australia,[email],151.2862,-33.75326,92
psychiatrist,Adams J Dr,140- 154 Sladen St,Cranbourne,VIC,3977,Australia,(03) 5996 3188,[email],0427 701 093,(03) 5499 2939,Ap #946-2034 At,[email],145.28064,-38.11333,120
psychiatrist,Adams John,238 Springvale Rd,Glen Waverley,VIC,3150,Australia,(03) 9887 8566,[email],0480 312 025,(03) 0003 3093,953-7547 Mi Street|NSW|6920|Australia,[email],145.16643,-37.87852,49
psychiatrist,Adams Peter Dr,10 Grey St,Ringwood East,VIC,3135,Australia,(03) 9870 9999,[email],0448 262 328,(03) 8936 2791,P.O. Box 450,[email],145.25414,-37.80786,49
psychiatrist,Adams Richard,94 George St,Beenleigh,QLD,4207,Australia,(07) 5532 6655,[email],0459 294 019,(03) 3394 9404,Ap #392-5799 Quis Rd.|NSW|9090|Australia,[email],153.2041,-27.7163,108
psychiatrist,Adams Richard W,"Pacific Private Clinic Lvl 5, 123 Nerang St",Southport,QLD,4215,Australia,(07) 5591 2627,[email],0447 565 869,(03) 6924 6022,6446 Dis Av.|VIC|8139|Australia,[email],153.40781,-27.97042,170
psychiatrist,Adams Susan Dr,Sydney Childrens Hospital High St,Randwick,NSW,2031,Australia,(02) 9382 1776,[email],0421 486 376,(03) 4273 3367,Ap #942-6843 Tempus Avenue|QLD|9103|Australia,[email],151.238993,-33.9176575,181
psychiatrist,Adams Tim Dr,Campus Shopping Village 1-3 Faculty Cl,Smithfield (Cairns),QLD,4878,Australia,(07) 4057 7300,[email],0475 806 712,(03) 1935 2202,P.O. Box 182,[email],145.69479,-16.820567,199
psychiatrist,"Adams, Dr Stephen P.R.",Flr 1/ 51 Colin St,West Perth,WA,6005,Australia,(08) 9226 1377,[email],0439 447 916,(03) 9607 2911,950-4693 Ante. Av.|SA|9317|Australia,[email],115.841487,-31.949336,114
psychiatrist,Adams-Dzierzba R,4 Wood St,Ashfield,NSW,2131,Australia,(02) 9799 8932,[email],0470 824 552,(03) 2917 4862,P.O. Box 877,[email],151.12662,-33.88755,113
psychiatrist,Addison Adelle Dr,441 Algester Rd,Parkinson,QLD,4115,Australia,(07) 3272 6677,[email],0442 673 547,(03) 0421 4556,P.O. Box 229,[email],153.02808,-27.62842,195
